10,10736afa
348acf0,afa20014
348acf4,2402007d
348acf8,afa20010
348acfc,24070086
348ad00,24060004
348ad04,3c058042
348ad08,24a54708
348ad0c,c104b1f
348ad10,2402025
348ad14,8e0202b0
348ad18,24430008
348ad1c,ae0302b0
348ad20,3c03e700
348ad24,ac430000
348ad28,10000275
348ad2c,ac400004
348ad30,90420ca6
348ad34,1440024a
348ad38,3c028011
348ad3c,2415010f
348ad40,10000008
348ad44,24130040
348ad48,3c028011
348ad4c,3442a5d0
348ad50,8442002e
348ad54,284200a1
348ad58,14400002
348ad5c,24150020
348ad60,26730008
348ad64,24020010
348ad68,afa20018
348ad6c,afa20014
348ad70,afb30010
348ad74,2a03825
348ad78,3025
348ad7c,3c058042
348ad80,24a54788
348ad84,c104b1f
348ad88,2402025
348ad8c,3c028040
348ad90,8c441df8
348ad94,1080004b
348ad98,3c02801d
348ad9c,3c02801c
348ada0,344284a0
348ada4,3c030001
348ada8,431021
348adac,94430934
348adb0,24020006
348adb4,14620043
348adb8,3c02801d
348adbc,3c02801c
348adc0,344284a0
348adc4,3c030001
348adc8,431021
348adcc,94420948
348add0,1440003c
348add4,3c02801d
348add8,3c02801c
348addc,344284a0
348ade0,431021
348ade4,94420944
348ade8,50400005
348adec,3c028040
348adf0,24030003
348adf4,14430033
348adf8,3c02801d
348adfc,3c028040
348ae00,90420c91
348ae04,5040002f
348ae08,3c02801d
348ae0c,24070001
348ae10,24060002
348ae14,3c148042
348ae18,268547d8
348ae1c,c1048d3
348ae20,2402025
348ae24,2411000c
348ae28,afb10018
348ae2c,afb10014
348ae30,2662000d
348ae34,afa20010
348ae38,26a70002
348ae3c,3025
348ae40,268547d8
348ae44,c104b1f
348ae48,2402025
348ae4c,24070001
348ae50,24060011
348ae54,3c148042
348ae58,268547a8
348ae5c,c1048d3
348ae60,2402025
348ae64,26730002
348ae68,afb10018
348ae6c,afb10014
348ae70,afb30010
348ae74,26a7000e
348ae78,3025
348ae7c,268547a8
348ae80,c104b1f
348ae84,2402025
348ae88,24070001
348ae8c,24060010
348ae90,268547a8
348ae94,c1048d3
348ae98,2402025
348ae9c,afb10018
348aea0,afb10014
348aea4,afb30010
348aea8,26a7fff5
348aeac,3025
348aeb0,268547a8
348aeb4,c104b1f
348aeb8,2402025
348aebc,100001da
348aec0,8e0202b0
348aec4,3442aa30
348aec8,8c42066c
348aecc,3c033000
348aed0,24630483
348aed4,431024
348aed8,54400032
348aedc,8e0402b0
348aee0,3c02801c
348aee4,344284a0
348aee8,8c430008
348aeec,3c02800f
348aef0,8c4213ec
348aef4,5462002b
348aef8,8e0402b0
348aefc,3c028011
348af00,3442a5d0
348af04,8c42135c
348af08,54400026
348af0c,8e0402b0
348af10,3c02800e
348af14,3442f1b0
348af18,8c420000
348af1c,30420020
348af20,54400020
348af24,8e0402b0
348af28,10800019
348af2c,3c02801c
348af30,344284a0
348af34,3c030001
348af38,431021
348af3c,94430934
348af40,24020006
348af44,14620012
348af48,3c02801c
348af4c,344284a0
348af50,3c030001
348af54,431021
348af58,94420948
348af5c,1440000c
348af60,3c02801c
348af64,344284a0
348af68,431021
348af6c,94420944
348af70,50400004
348af74,3c028040
348af78,24030003
348af7c,14430004
348af80,3c028040
348af84,90420c91
348af88,54400006
348af8c,8e0402b0
348af90,c102193
348af98,10400017
348af9c,3c028011
348afa0,8e0402b0
348afa4,24820008
348afa8,ae0202b0
348afac,3c02fa00
348afb0,ac820000
348afb4,1118c0
348afb8,711821
348afbc,31880
348afc0,711823
348afc4,31840
348afc8,3c028080
348afcc,34428081
348afd0,620018
348afd4,1010
348afd8,431021
348afdc,211c3
348afe0,31fc3
348afe4,431023
348afe8,2403ff00
348afec,431025
348aff0,ac820004
348aff4,3c028011
348aff8,3442a5d0
348affc,9442009c
348b000,30422000
348b004,10400029
348b008,3c028011
348b00c,3442a5d0
348b010,8c420004
348b014,14400052
348b018,3c028011
348b01c,24070001
348b020,24060045
348b024,3c058042
348b028,24a547b8
348b02c,c1048d3
348b030,2402025
348b034,3c028011
348b038,3442a5d0
348b03c,94420070
348b040,3042f000
348b044,24032000
348b048,5443000d
348b04c,2402000c
348b050,24020010
348b054,afa20018
348b058,afa20014
348b05c,afb30010
348b060,26a7fff3
348b064,3025
348b068,3c058042
348b06c,24a547b8
348b070,c104b1f
348b074,2402025
348b078,1000000c
348b07c,3c028011
348b080,afa20018
348b084,afa20014
348b088,26620002
348b08c,afa20010
348b090,26a7fff5
348b094,3025
348b098,3c058042
348b09c,24a547b8
348b0a0,c104b1f
348b0a4,2402025
348b0a8,3c028011
348b0ac,3442a5d0
348b0b0,9442009c
348b0b4,30424000
348b0b8,10400029
348b0bc,3c028011
348b0c0,3442a5d0
348b0c4,8c420004
348b0c8,14400025
348b0cc,3c028011
348b0d0,24070001
348b0d4,24060046
348b0d8,3c058042
348b0dc,24a547b8
348b0e0,c1048d3
348b0e4,2402025
348b0e8,3c028011
348b0ec,3442a5d0
348b0f0,94420070
348b0f4,3042f000
348b0f8,24033000
348b0fc,5443000d
348b100,2402000c
348b104,24020010
348b108,afa20018
348b10c,afa20014
348b110,afb30010
348b114,26a7000c
348b118,3025
348b11c,3c058042
348b120,24a547b8
348b124,c104b1f
348b128,2402025
348b12c,1000000c
348b130,3c028011
348b134,afa20018
348b138,afa20014
348b13c,26620002
348b140,afa20010
348b144,26a7000e
348b148,3025
348b14c,3c058042
348b150,24a547b8
348b154,c104b1f
348b158,2402025
348b15c,3c028011
348b160,3442a5d0
348b164,9042008b
348b168,2442ffdf
348b16c,304200ff
348b170,2c42000b
348b174,10400099
348b178,3c028011
348b17c,3442a5d0
348b180,8c430004
348b184,24020001
348b188,14620094
348b18c,3c028011
348b190,3c02801d
348b194,3442aa30
348b198,8c42066c
348b19c,3c033000
348b1a0,24630483
348b1a4,431024
348b1a8,54400051
348b1ac,8e0402b0
348b1b0,3c02801c
348b1b4,344284a0
348b1b8,8c430008
348b1bc,3c02800f
348b1c0,8c4213ec
348b1c4,5462004a
348b1c8,8e0402b0
348b1cc,3c028011
348b1d0,3442a5d0
348b1d4,8c42135c
348b1d8,54400045
348b1dc,8e0402b0
348b1e0,3c02800e
348b1e4,3442f1b0
348b1e8,8c420000
348b1ec,30420020
348b1f0,5440003f
348b1f4,8e0402b0
348b1f8,3c028040
348b1fc,8c421df8
348b200,10400019
348b204,3c02801c
348b208,344284a0
348b20c,3c030001
348b210,431021
348b214,94430934
348b218,24020006
348b21c,14620012
348b220,3c02801c
348b224,344284a0
348b228,3c030001
348b22c,431021
348b230,94420948
348b234,1440000c
348b238,3c02801c
348b23c,344284a0
348b240,431021
348b244,94420944
348b248,50400004
348b24c,3c028040
348b250,24030003
348b254,14430004
348b258,3c028040
348b25c,90420c91
348b260,54400023
348b264,8e0402b0
348b268,c102193
348b270,5440001f
348b274,8e0402b0
348b278,3c02801c
348b27c,344284a0
348b280,3c030001
348b284,431021
348b288,94420934
348b28c,54400018
348b290,8e0402b0
348b294,3c028011
348b298,3442a5d0
348b29c,9042008b
348b2a0,2442ffdf
348b2a4,304200ff
348b2a8,2c42000b
348b2ac,50400010
348b2b0,8e0402b0
348b2b4,3c02801c
348b2b8,344284a0
348b2bc,431021
348b2c0,90420756
348b2c4,5440000a
348b2c8,8e0402b0
348b2cc,3c02801d
348b2d0,3442aa30
348b2d4,8c42066c
348b2d8,3c0308a0
348b2dc,24630800
348b2e0,431024
348b2e4,504000f0
348b2e8,8e0202b0
348b2ec,8e0402b0
348b2f0,24820008
348b2f4,ae0202b0
348b2f8,3c02fa00
348b2fc,ac820000
348b300,1118c0
348b304,711821
348b308,31880
348b30c,711823
348b310,31840
348b314,3c028080
348b318,34428081
348b31c,620018
348b320,1010
348b324,431021
348b328,211c3
348b32c,31fc3
348b330,431023
348b334,2403ff00
348b338,431025
348b33c,ac820004
348b340,24070001
348b344,3c028011
348b348,3442a5d0
348b34c,9046008b
348b350,3c058042
348b354,24a547b8
348b358,c1048d3
348b35c,2402025
348b360,3c02801d
348b364,3442aa30
348b368,9042014f
348b36c,2442ffff
348b370,304200ff
348b374,2c420009
348b378,5040000d
348b37c,2402000c
348b380,24020010
348b384,afa20018
348b388,afa20014
348b38c,afb30010
348b390,26a7000c
348b394,3025
348b398,3c058042
348b39c,24a547b8
348b3a0,c104b1f
348b3a4,2402025
348b3a8,1000000c
348b3ac,3c028011
348b3b0,afa20018
348b3b4,afa20014
348b3b8,26620002
348b3bc,afa20010
348b3c0,26a7000e
348b3c4,3025
348b3c8,3c058042
348b3cc,24a547b8
348b3d0,c104b1f
348b3d4,2402025
348b3d8,3c028011
348b3dc,3442a5d0
348b3e0,9042007b
348b3e4,2442fff9
348b3e8,304200ff
348b3ec,2c420002
348b3f0,5040008d
348b3f4,8e0202b0
348b3f8,3c02801d
348b3fc,3442aa30
348b400,8c42066c
348b404,3c033000
348b408,24630483
348b40c,431024
348b410,5440005e
348b414,8e0402b0
348b418,3c02801c
348b41c,344284a0
348b420,8c430008
348b424,3c02800f
348b428,8c4213ec
348b42c,54620057
348b430,8e0402b0
348b434,3c028011
348b438,3442a5d0
348b43c,8c42135c
348b440,54400052
348b444,8e0402b0
348b448,3c02800e
348b44c,3442f1b0
348b450,8c420000
348b454,30420020
348b458,5440004c
348b45c,8e0402b0
348b460,3c028040
348b464,8c421df8
348b468,10400019
348b46c,3c02801c
348b470,344284a0
348b474,3c030001
348b478,431021
348b47c,94430934
348b480,24020006
348b484,14620012
348b488,3c02801c
348b48c,344284a0
348b490,3c030001
348b494,431021
348b498,94420948
348b49c,1440000c
348b4a0,3c02801c
348b4a4,344284a0
348b4a8,431021
348b4ac,94420944
348b4b0,50400004
348b4b4,3c028040
348b4b8,24030003
348b4bc,14430004
348b4c0,3c028040
348b4c4,90420c91
348b4c8,54400030
348b4cc,8e0402b0
348b4d0,c102193
348b4d8,5440002c
348b4dc,8e0402b0
348b4e0,3c02801c
348b4e4,344284a0
348b4e8,3c030001
348b4ec,431021
348b4f0,94420934
348b4f4,54400025
348b4f8,8e0402b0
348b4fc,3c028011
348b500,3442a5d0
348b504,9042007b
348b508,2442fff9
348b50c,304200ff
348b510,2c420002
348b514,5040001d
348b518,8e0402b0
348b51c,3c02801c
348b520,344284a0
348b524,431021
348b528,90420758
348b52c,54400017
348b530,8e0402b0
348b534,3c02801d
348b538,3442aa30
348b53c,8c42066c
348b540,3c0308a0
348b544,24630800
348b548,431024
348b54c,5440000f
348b550,8e0402b0
348b554,3c02801d
348b558,3442aa30
348b55c,80420682
348b560,4400009
348b564,3c02801c
348b568,344284a0
348b56c,3c030001
348b570,431021
348b574,8c431e5c
348b578,3c02ffff
348b57c,431024
348b580,50400043
348b584,8e0202b0
348b588,8e0402b0
348b58c,24820008
348b590,ae0202b0
348b594,3c02fa00
348b598,ac820000
348b59c,1118c0
348b5a0,711821
348b5a4,31880
348b5a8,711823
348b5ac,31840
348b5b0,3c028080
348b5b4,34428081
348b5b8,620018
348b5bc,1010
348b5c0,431021
348b5c4,211c3
348b5c8,31fc3
348b5cc,431023
348b5d0,2403ff00
348b5d4,431025
348b5d8,ac820004
348b5dc,24070001
348b5e0,3c028011
348b5e4,3442a5d0
348b5e8,9046007b
348b5ec,3c118042
348b5f0,262547b8
348b5f4,c1048d3
348b5f8,2402025
348b5fc,2402000c
348b600,afa20018
348b604,afa20014
348b608,2673000d
348b60c,afb30010
348b610,26a70002
348b614,3025
348b618,262547b8
348b61c,c104b1f
348b620,2402025
348b624,8e0202b0
348b628,24430008
348b62c,ae0302b0
348b630,3c03e700
348b634,ac430000
348b638,10000031
348b63c,ac400004
348b640,3442a5d0
348b644,9055008b
348b648,1000fc89
348b64c,241300e6
348b650,3442a5d0
348b654,9055008a
348b658,1000fc85
348b65c,241300c5
348b660,3442a5d0
348b664,844213ce
348b668,28420003
348b66c,1040fdb6
348b670,24130042
348b674,1000fdb4
348b678,24130033
348b67c,90420c82
348b680,1040fbf2
348b684,3c02801c
348b688,1000fc20
348b690,24430008
348b694,ae0302b0
348b698,3c03fa00
348b69c,ac430000
348b6a0,1000ffce
348b6a4,ac540004
348b6a8,24430008
348b6ac,ae0302b0
348b6b0,3c03fa00
348b6b4,ac430000
348b6b8,1000ff21
348b6bc,ac540004
348b6c0,344284a0
348b6c4,3c030001
348b6c8,431021
348b6cc,94420944
348b6d0,5040fcb1
348b6d4,3c02801c
348b6d8,1000fcac
348b6dc,24030003
348b6e0,344284a0
348b6e4,3c030001
348b6e8,431021
348b6ec,94420944
348b6f0,5040fbfc
348b6f4,3c02801c
348b6f8,1000fbf8
348b6fc,24030003
348b700,8fbf005c
348b704,8fbe0058
348b708,8fb70054
348b70c,8fb60050
348b710,8fb5004c
348b714,8fb40048
348b718,8fb30044
348b71c,8fb20040
348b720,8fb1003c
348b724,8fb00038
348b728,3e00008
348b72c,27bd0060
348b730,3e00008
348b738,27bdffe0
348b73c,8c820008
348b740,24430008
348b744,ac830008
348b748,3c03fcff
348b74c,3463ffff
348b750,ac430000
348b754,3c03fffd
348b758,3463f6fb
348b75c,ac430004
348b760,8c820008
348b764,24430008
348b768,ac830008
348b76c,3c03fa00
348b770,ac430000
348b774,240300d0
348b778,ac430004
348b77c,a71021
348b780,21380
348b784,3c0700ff
348b788,34e7f000
348b78c,471024
348b790,8fa30030
348b794,c31821
348b798,31880
348b79c,30630fff
348b7a0,431025
348b7a4,3c03e400
348b7a8,431025
348b7ac,afa20000
348b7b0,52b80
348b7b4,a72824
348b7b8,63080
348b7bc,30c60fff
348b7c0,a62825
348b7c4,afa50004
348b7c8,3c02e100
348b7cc,afa20008
348b7d0,afa0000c
348b7d4,3c02f100
348b7d8,afa20010
348b7dc,3c020400
348b7e0,24420400
348b7e4,afa20014
348b7e8,afbd0018
348b7ec,27a50018
348b7f0,8c820008
348b7f4,24430008
348b7f8,ac830008
348b7fc,8fa30018
348b800,8c670004
348b804,8c660000
348b808,ac470004
348b80c,ac460000
348b810,24620008
348b814,14a2fff6
348b818,afa20018
348b81c,8c820008
348b820,24430008
348b824,ac830008
348b828,3c03e700
348b82c,ac430000
348b830,ac400004
348b834,8c820008
348b838,24430008
348b83c,ac830008
348b840,3c03fc11
348b844,34639623
348b848,ac430000
348b84c,3c03ff2f
348b850,3463ffff
348b854,ac430004
348b858,3e00008
348b85c,27bd0020
348b860,3c028040
348b864,90451dc4
348b868,10a00006
348b86c,24820002
348b870,3c028040
348b874,90421e23
348b878,50400002
348b87c,24820002
348b880,24820001
348b884,28430002
348b888,2c630001
348b88c,431021
348b890,28430009
348b894,14600007
348b89c,50a00005
348b8a0,24420001
348b8a4,3c038040
348b8a8,90631e2b
348b8ac,54600001
348b8b0,24420001
348b8b4,3e00008
348b8bc,3c028040
348b8c0,90421dc4
348b8c4,104000c5
348b8c8,3c020001
348b8cc,27bdff80
348b8d0,afbf007c
348b8d4,afbe0078
348b8d8,afb70074
348b8dc,afb60070
348b8e0,afb5006c
348b8e4,afb40068
348b8e8,afb30064
348b8ec,afb20060
348b8f0,afb1005c
348b8f4,afb00058
348b8f8,80b825
348b8fc,a0b025
348b900,821021
348b904,90551cbc
348b908,3c028042
348b90c,8c424528
348b910,184000a6
348b914,909400a5
348b918,3c108042
348b91c,261043f4
348b920,9025
348b924,3c1e8040
348b928,27de1e22
348b92c,3c138042
348b930,26735e90
348b934,3c028042
348b938,afa20040
348b93c,3c028043
348b940,244219a0
348b944,afa20044
348b948,92020000
348b94c,54540092
348b950,26520001
348b954,8a070000
348b958,9a070003
348b95c,8a060004
348b960,9a060007
348b964,8a050008
348b968,9a05000b
348b96c,8a04000c
348b970,9a04000f
348b974,8a030010
348b978,9a030013
348b97c,afa70020
348b980,afa60024
348b984,afa50028
348b988,afa4002c
348b98c,afa30030
348b990,96030014
348b994,a7a30034
348b998,5e1021
348b99c,90460000
348b9a0,14c00002
348b9a4,27a50032
348b9a8,27a5002e
348b9ac,a01825
348b9b0,24a50004
348b9b4,240700ff
348b9b8,62040
348b9bc,862021
348b9c0,42040
348b9c4,90710000
348b9c8,12270072
348b9cc,111040
348b9d0,511021
348b9d4,21080
348b9d8,821021
348b9dc,2621021
348b9e0,90420005
348b9e4,14550069
348b9e8,24630001
348b9ec,3c02801c
348b9f0,344284a0
348b9f4,944300a4
348b9f8,28620011
348b9fc,1040000c
348ba00,2025
348ba04,3c028011
348ba08,3442a5d0
348ba0c,431021
348ba10,804200bc
348ba14,4410006
348ba18,2404ffef
348ba1c,3c028043
348ba20,90428764
348ba24,10400002
348ba28,2025
348ba2c,2404ffef
348ba30,61040
348ba34,461021
348ba38,21040
348ba3c,111840
348ba40,711821
348ba44,31880
348ba48,431021
348ba4c,531021
348ba50,90420000
348ba54,afa2004c
348ba58,8ec20008
348ba5c,24430008
348ba60,aec30008
348ba64,3c06e700
348ba68,ac460000
348ba6c,ac400004
348ba70,8ec20008
348ba74,24430008
348ba78,aec30008
348ba7c,3c03fc11
348ba80,34639623
348ba84,ac430000
348ba88,3c03ff2f
348ba8c,3463ffff
348ba90,ac430004
348ba94,3c020001
348ba98,2e21021
348ba9c,afa20050
348baa0,94430742
348baa4,2402ff00
348baa8,621825
348baac,8ec20008
348bab0,24450008
348bab4,aec50008
348bab8,3c05fa00
348babc,ac450000
348bac0,ac430004
348bac4,8ec20008
348bac8,24430008
348bacc,aec30008
348bad0,ac460000
348bad4,ac400004
348bad8,248400bd
348badc,41c00
348bae0,31c03
348bae4,afa30048
348bae8,24020010
348baec,afa20018
348baf0,afa20014
348baf4,afa30010
348baf8,2407001a
348bafc,24060001
348bb00,8fa30040
348bb04,24654758
348bb08,c104985
348bb0c,2c02025
348bb10,8fa30044
348bb14,718821
348bb18,92250000
348bb1c,8ec20008
348bb20,24430008
348bb24,aec30008
348bb28,3c06e700
348bb2c,ac460000
348bb30,ac400004
348bb34,2402ffff
348bb38,a3a20038
348bb3c,a3a20039
348bb40,a3a2003a
348bb44,8fa20050
348bb48,94420742
348bb4c,a3a2003b
348bb50,8fa2004c
348bb54,a2102b
348bb58,14400005
348bb5c,8fa20038
348bb60,24020078
348bb64,a3a20038
348bb68,a3a0003a
348bb6c,8fa20038
348bb70,afa20010
348bb74,8fa70048
348bb78,2406002a
348bb7c,c107bcc
348bb80,2c02025
348bb84,10000004
348bb88,26520001
348bb8c,5465ff8e
348bb90,90710000
348bb94,26520001
348bb98,3c028042
348bb9c,8c424528
348bba0,242102a
348bba4,1440ff68
348bba8,26100016
348bbac,8fbf007c
348bbb0,8fbe0078
348bbb4,8fb70074
348bbb8,8fb60070
348bbbc,8fb5006c
348bbc0,8fb40068
348bbc4,8fb30064
348bbc8,8fb20060
348bbcc,8fb1005c
348bbd0,8fb00058
348bbd4,3e00008
348bbd8,27bd0080
348bbdc,3e00008
348bbe4,3c02801c
348bbe8,344284a0
348bbec,904300a5
348bbf0,2462fffd
348bbf4,304200ff
348bbf8,2c420005
348bbfc,14400008
348bc00,3c028011
348bc04,2402000a
348bc08,10620004
348bc0c,2402000d
348bc10,14620012
348bc14,2025
348bc18,2403000a
348bc1c,3c028011
348bc20,3442a5d0
348bc24,431021
348bc28,904200a8
348bc2c,30420001
348bc30,1040000a
348bc34,2025
348bc38,3c028043
348bc3c,90428764
348bc40,24420001
348bc44,402025
348bc48,304200ff
348bc4c,2c420003
348bc50,50400001
348bc54,24040002
348bc58,308400ff
348bc5c,3c028043
348bc60,3e00008
348bc64,a0448764
348bc68,27bdffd0
348bc6c,afbf002c
348bc70,afb10028
348bc74,afb00024
348bc78,808825
348bc7c,c102ef9
348bc80,a08025
348bc84,3c028043
348bc88,90428764
348bc8c,2c420002
348bc90,1440002f
348bc94,24070001
348bc98,8e020008
348bc9c,24430008
348bca0,ae030008
348bca4,3c04e700
348bca8,ac440000
348bcac,ac400004
348bcb0,8e020008
348bcb4,24430008
348bcb8,ae030008
348bcbc,3c03fc11
348bcc0,34639623
348bcc4,ac430000
348bcc8,3c03ff2f
348bccc,3463ffff
348bcd0,ac430004
348bcd4,3c020001
348bcd8,2228821
348bcdc,96230742
348bce0,2402ff00
348bce4,621825
348bce8,8e020008
348bcec,24450008
348bcf0,ae050008
348bcf4,3c05fa00
348bcf8,ac450000
348bcfc,ac430004
348bd00,8e020008
348bd04,24430008
348bd08,ae030008
348bd0c,ac440000
348bd10,ac400004
348bd14,2406000e
348bd18,3c118042
348bd1c,262547a8
348bd20,c1048d3
348bd24,2002025
348bd28,24020010
348bd2c,afa20018
348bd30,afa20014
348bd34,240200be
348bd38,afa20010
348bd3c,2407001a
348bd40,3025
348bd44,262547a8
348bd48,c104b1f
348bd4c,2002025
348bd50,8fbf002c
348bd54,8fb10028
348bd58,8fb00024
348bd5c,3e00008
348bd60,27bd0030
348bd64,3c028043
348bd68,ac408768
348bd6c,3c02801c
348bd70,344284a0
348bd74,94430014
348bd78,3c028040
348bd7c,8c421df8
348bd80,10400967
348bd84,3c02801c
348bd88,27bdff80
348bd8c,afbf007c
348bd90,afbe0078
348bd94,afb70074
348bd98,afb60070
348bd9c,afb5006c
348bda0,afb40068
348bda4,afb30064
348bda8,afb20060
348bdac,afb1005c
348bdb0,afb00058
348bdb4,808025
348bdb8,344284a0
348bdbc,3c040001
348bdc0,441021
348bdc4,94440934
348bdc8,24020006
348bdcc,54820949
348bdd0,8fbf007c
348bdd4,3c02801c
348bdd8,344284a0
348bddc,3c040001
348bde0,441021
348bde4,94420948
348bde8,14400941
348bdec,3c02801c
348bdf0,344284a0
348bdf4,441021
348bdf8,94420944
348bdfc,50400005
348be00,3c02801c
348be04,24040003
348be08,1444093a
348be0c,8fbf007c
348be10,3c02801c
348be14,344284a0
348be18,3c040001
348be1c,441021
348be20,84420978
348be24,24040016
348be28,54440007
348be2c,24040017
348be30,3c028040
348be34,94426154
348be38,10400009
348be3c,3062ffff
348be40,1000092c
348be44,8fbf007c
348be48,14440005
348be4c,3062ffff
348be50,3c028040
348be54,94426156
348be58,14400925
348be5c,3062ffff
348be60,30630700
348be64,5060000b
348be68,21400
348be6c,3c038040
348be70,90630c91
348be74,54600911
348be78,8e030004
348be7c,21c00
348be80,31c03
348be84,461091b
348be88,8fbf007c
348be8c,100008fb
348be90,8e030004
348be94,21403
348be98,4420900
348be9c,8e020004
348bea0,10000914
348bea4,8fbf007c
348bea8,3c038040
348beac,90630c91
348beb0,10600406
348beb4,30430400
348beb8,3c028043
348bebc,24030001
348bec0,ac438768
348bec4,3c028011
348bec8,3442a5d0
348becc,94430f2e
348bed0,3c028040
348bed4,8c421e04
348bed8,10400018
348bedc,2025
348bee0,3c028040
348bee4,8c421e0c
348bee8,10400005
348beec,3c028040
348bef0,30620001
348bef4,10400005
348bef8,3c028040
348befc,3c028040
348bf00,8c421e10
348bf04,144008d8
348bf08,3c028040
348bf0c,8c421e0c
348bf10,10400004
348bf14,2025
348bf18,30630002
348bf1c,5060000c
348bf20,afa00044
348bf24,3c028040
348bf28,8c421e10
348bf2c,50400008
348bf30,afa00044
348bf34,10000003
348bf38,24020001
348bf3c,10000004
348bf40,afa00044
348bf44,10000002
348bf48,afa20044
348bf4c,afa20044
348bf50,3c028040
348bf54,8c431dfc
348bf58,afa3004c
348bf5c,3c028040
348bf60,90426d7c
348bf64,38540001
348bf68,2e940001
348bf6c,2694000d
348bf70,14600002
348bf74,24060025
348bf78,603025
348bf7c,3c038040
348bf80,90631dc4
348bf84,3182b
348bf88,31823
348bf8c,24050001
348bf90,10450003
348bf94,30630042
348bf98,10000002
348bf9c,2405000b
348bfa0,2405000e
348bfa4,51040
348bfa8,451021
348bfac,21040
348bfb0,24420050
348bfb4,461021
348bfb8,431021
348bfbc,141840
348bfc0,741821
348bfc4,31880
348bfc8,26850001
348bfcc,651821
348bfd0,24050140
348bfd4,a22823
348bfd8,59fc2
348bfdc,2659821
348bfe0,139843
348bfe4,240500f0
348bfe8,a32823
348bfec,5bfc2
348bff0,2e5b821
348bff4,17b843
348bff8,26650001
348bffc,afa50038
348c000,26e50001
348c004,afa5003c
348c008,8e050008
348c00c,24a60008
348c010,ae060008
348c014,3c06fcff
348c018,34c6ffff
348c01c,aca60000
348c020,3c06fffd
348c024,34c6f6fb
348c028,aca60004
348c02c,8e050008
348c030,24a60008
348c034,ae060008
348c038,3c06fa00
348c03c,aca60000
348c040,240600d0
348c044,aca60004
348c048,531021
348c04c,21380
348c050,771821
348c054,31880
348c058,431025
348c05c,3c03e400
348c060,431025
348c064,afa20020
348c068,131380
348c06c,171880
348c070,431025
348c074,afa20024
348c078,3c02e100
348c07c,afa20028
348c080,afa0002c
348c084,3c02f100
348c088,afa20030
348c08c,3c020400
348c090,24420400
348c094,afa20034
348c098,27a20020
348c09c,27a80038
348c0a0,8e030008
348c0a4,24650008
348c0a8,ae050008
348c0ac,8c470004
348c0b0,8c460000
348c0b4,ac670004
348c0b8,24420008
348c0bc,1448fff8
348c0c0,ac660000
348c0c4,8e020008
348c0c8,24430008
348c0cc,ae030008
348c0d0,3c03e700
348c0d4,ac430000
348c0d8,ac400004
348c0dc,8e020008
348c0e0,24430008
348c0e4,ae030008
348c0e8,3c03fc11
348c0ec,34639623
348c0f0,ac430000
348c0f4,3c03ff2f
348c0f8,3463ffff
348c0fc,10800057
348c100,ac430004
348c104,3c058042
348c108,24a547c8
348c10c,94a70008
348c110,3025
348c114,c1048d3
348c118,2002025
348c11c,3c118042
348c120,263143f4
348c124,8fb2003c
348c128,2636011e
348c12c,3c158040
348c130,3c1e8040
348c134,27de1e14
348c138,3c028042
348c13c,244243dc
348c140,afa20048
348c144,3c028042
348c148,244247c8
348c14c,afa20050
348c150,8ea21e08
348c154,5040000b
348c158,92220000
348c15c,92230000
348c160,3c028011
348c164,3442a5d0
348c168,431021
348c16c,904200a8
348c170,21042
348c174,30420001
348c178,50400036
348c17c,26310016
348c180,92220000
348c184,5e1021
348c188,80420000
348c18c,28430003
348c190,54600030
348c194,26310016
348c198,2446fffd
348c19c,28c30003
348c1a0,50600004
348c1a4,24020003
348c1a8,2442fffe
348c1ac,1000000d
348c1b0,afa20040
348c1b4,10c20007
348c1b8,24020004
348c1bc,10c20008
348c1c0,24020005
348c1c4,50c20007
348c1c8,afa00040
348c1cc,10000006
348c1d0,8fa20040
348c1d4,24020005
348c1d8,10000002
348c1dc,afa20040
348c1e0,afa60040
348c1e4,8fa20040
348c1e8,21880
348c1ec,8fa20048
348c1f0,431821
348c1f4,90620001
348c1f8,21600
348c1fc,90640003
348c200,42200
348c204,441025
348c208,90630002
348c20c,31c00
348c210,431025
348c214,344200ff
348c218,8e030008
348c21c,24640008
348c220,ae040008
348c224,3c04fa00
348c228,ac640000
348c22c,ac620004
348c230,2402000c
348c234,afa20018
348c238,afa20014
348c23c,afb20010
348c240,8fa70038
348c244,8fa50050
348c248,c104b1f
348c24c,2002025
348c250,26310016
348c254,16d1ffbe
348c258,2652000d
348c25c,8e020008
348c260,24430008
348c264,ae030008
348c268,3c03fa00
348c26c,ac430000
348c270,2403ffff
348c274,ac430004
348c278,8fa20044
348c27c,1040002f
348c280,2664000e
348c284,3c058042
348c288,24a547d8
348c28c,94a70008
348c290,3025
348c294,c1048d3
348c298,2002025
348c29c,3c118042
348c2a0,263143f4
348c2a4,8fb2003c
348c2a8,2636011e
348c2ac,3c158040
348c2b0,3c1e8040
348c2b4,27de1e14
348c2b8,3c028042
348c2bc,244247d8
348c2c0,afa20040
348c2c4,8ea21e08
348c2c8,5040000b
348c2cc,92220000
348c2d0,92230000
348c2d4,3c028011
348c2d8,3442a5d0
348c2dc,431021
348c2e0,904200a8
348c2e4,21042
348c2e8,30420001
348c2ec,50400010
348c2f0,26310016
348c2f4,92220000
348c2f8,5e1021
348c2fc,80460000
348c300,2cc20003
348c304,5040000a
348c308,26310016
348c30c,2402000c
348c310,afa20018
